10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,17,17,17,18,17,17,17,17,17,17,17,17,0,6,0,17,17,17,18,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,18,17,17,17,17,17,17,18,17,17,0,0,6,0,17,18,17,17,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,9,0,0,0,6,0,0,0,0,0,0,9,0,0,0,17,17,18,17,17,17,17,17,0,0,0,6,0,17,17,17,17,18,17,17
10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,17,17,18,17,0,0,0,6,6,0,18,17,17,18,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,18,17,18,0,0,0,6,6,0,0,17,17,17,17,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,9,0,0,10,0,0,0,0,0,18,0,0,0,0,0,0,0,0,6,0,0,17,17,17,18,17,18,17,17
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,17,17,17,17,17,17,17,18
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,17,17,17,17,17,17,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,8,8,8,8,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,17,17,17,17,18,17,17,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,18,0,0,0,6,0,0,17,18,17,18,17,17,17,17,17,17
10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,17,17,17,17,17,17,18,17,17
10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,9,0,0,0,0,8,8,8,8,8,8,0,0,0,0,9,0,0,0,0,0,6,6,0,0,0,18,0,17,17,17,17,17,18,17
10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,17,17,17,17,17,17
10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,17,0,0,0,6,0,0,0,0,0,0,17,0,0,17,17,17,17
10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,17,17,17
10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,18,0,0,0,9,0,0,0,0,17,17
10,10,10,10,10,10,10,10,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,18,0,0,0
10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
